
----------------------------------------------------------------------
creditcard
/s/tchlux/Git/VarSys/Documents_[2019]/approximation/Results/Raw/creditcard.csv
./Predictions/results_creditcard.dill

Data shape: (5563, 30) predicting 'Amount'
     207 : 556     found '0' weights, removing..
     208 : 556     found '0' weights, removing..
     209 : 556     found '0' weights, removing..
     210 : 556     found '0' weights, removing..
     211 : 556     found '0' weights, removing..
     212 : 556     found '0' weights, removing..
     213 : 556     found '0' weights, removing..
     214 : 556     found '0' weights, removing..
     215 : 556     found '0' weights, removing..
     216 : 556     found '0' weights, removing..
     217 : 556     found '0' weights, removing..
     218 : 556     found '0' weights, removing..
     219 : 556     found '0' weights, removing..
     220 : 556     found '0' weights, removing..
     221 : 556     found '0' weights, removing..
     222 : 556     found '0' weights, removing..
     223 : 556     found '0' weights, removing..
     224 : 556     found '0' weights, removing..
     225 : 556     found '0' weights, removing..
     226 : 556     found '0' weights, removing..
     227 : 556     found '0' weights, removing..
     228 : 556     found '0' weights, removing..
     229 : 556     found '0' weights, removing..
     230 : 556     found '0' weights, removing..
     231 : 556     found '0' weights, removing..
     232 : 556     found '0' weights, removing..
     233 : 556     found '0' weights, removing..
     234 : 556     found '0' weights, removing..
     235 : 556     found '0' weights, removing..
     236 : 556     found '0' weights, removing..
     237 : 556     found '0' weights, removing..
     238 : 556     found '0' weights, removing..
     239 : 556     found '0' weights, removing..
     240 : 556     found '0' weights, removing..
     241 : 556     found '0' weights, removing..
     242 : 556     found '0' weights, removing..
     243 : 556     found '0' weights, removing..
     244 : 556     found '0' weights, removing..
     245 : 556     found '0' weights, removing..
     246 : 556     found '0' weights, removing..
     247 : 556     found '0' weights, removing..
     248 : 556     found '0' weights, removing..
     249 : 556     found '0' weights, removing..
     250 : 556     found '0' weights, removing..
     251 : 556     found '0' weights, removing..
     252 : 556     found '0' weights, removing..
     253 : 556     found '0' weights, removing..
     254 : 556     found '0' weights, removing..
     255 : 556     found '0' weights, removing..
     256 : 556     found '0' weights, removing..
     257 : 556     found '0' weights, removing..
     258 : 556     found '0' weights, removing..
     259 : 556     found '0' weights, removing..
     260 : 556     found '0' weights, removing..
     261 : 556     found '0' weights, removing..
     262 : 556     found '0' weights, removing..
     263 : 556     found '0' weights, removing..
     264 : 556     found '0' weights, removing..
     265 : 556     found '0' weights, removing..
     266 : 556     found '0' weights, removing..
     267 : 556     found '0' weights, removing..
     268 : 556     found '0' weights, removing..
     269 : 556     found '0' weights, removing..
     270 : 556     found '0' weights, removing..
     271 : 556     found '0' weights, removing..
     272 : 556     found '0' weights, removing..
     273 : 556     found '0' weights, removing..
     274 : 556     found '0' weights, removing..
     275 : 556     found '0' weights, removing..
     276 : 556     found '0' weights, removing..
     277 : 556     found '0' weights, removing..
     278 : 556     found '0' weights, removing..
     279 : 556     found '0' weights, removing..
     280 : 556     found '0' weights, removing..
     281 : 556     found '0' weights, removing..
     282 : 556     found '0' weights, removing..
     283 : 556     found '0' weights, removing..
     284 : 556     found '0' weights, removing..
     285 : 556     found '0' weights, removing..
     286 : 556     found '0' weights, removing..
     287 : 556     found '0' weights, removing..
     288 : 556     found '0' weights, removing..
     289 : 556     found '0' weights, removing..
     290 : 556     found '0' weights, removing..
     291 : 556     found '0' weights, removing..
     292 : 556     found '0' weights, removing..
     293 : 556     found '0' weights, removing..
     294 : 556     found '0' weights, removing..
     295 : 556     found '0' weights, removing..
     296 : 556     found '0' weights, removing..
     297 : 556     found '0' weights, removing..
     298 : 556     found '0' weights, removing..
     299 : 556     found '0' weights, removing..
     300 : 556     found '0' weights, removing..
     301 : 556     found '0' weights, removing..
     302 : 556     found '0' weights, removing..
     303 : 556     found '0' weights, removing..
     304 : 556     found '0' weights, removing..
     305 : 556     found '0' weights, removing..
     306 : 556     found '0' weights, removing..
     307 : 556     found '0' weights, removing..
     308 : 556     found '0' weights, removing..
     309 : 556     found '0' weights, removing..
     310 : 556     found '0' weights, removing..
     311 : 556     found '0' weights, removing..
     312 : 556     found '0' weights, removing..
     313 : 556     found '0' weights, removing..
     314 : 556     found '0' weights, removing..
     315 : 556     found '0' weights, removing..
     316 : 556     found '0' weights, removing..
     317 : 556     found '0' weights, removing..
     318 : 556     found '0' weights, removing..
     319 : 556     found '0' weights, removing..
     320 : 556     found '0' weights, removing..
     321 : 556     found '0' weights, removing..
     322 : 556     found '0' weights, removing..
     323 : 556     found '0' weights, removing..
     324 : 556     found '0' weights, removing..
     325 : 556     found '0' weights, removing..
     326 : 556     found '0' weights, removing..
     327 : 556     found '0' weights, removing..
     328 : 556     found '0' weights, removing..
     329 : 556     found '0' weights, removing..
     330 : 556     found '0' weights, removing..
     331 : 556     found '0' weights, removing..
     332 : 556     found '0' weights, removing..
     333 : 556     found '0' weights, removing..
     334 : 556     found '0' weights, removing..
     335 : 556     found '0' weights, removing..
     336 : 556     found '0' weights, removing..
     337 : 556     found '0' weights, removing..
     338 : 556     found '0' weights, removing..
     339 : 556     found '0' weights, removing..
     340 : 556     found '0' weights, removing..
     341 : 556     found '0' weights, removing..
     342 : 556     found '0' weights, removing..
     343 : 556     found '0' weights, removing..
     344 : 556     found '0' weights, removing..
     345 : 556     found '0' weights, removing..
     346 : 556     found '0' weights, removing..
     347 : 556     found '0' weights, removing..
     348 : 556     found '0' weights, removing..
     349 : 556     found '0' weights, removing..
     350 : 556     found '0' weights, removing..
     351 : 556     found '0' weights, removing..
     352 : 556     found '0' weights, removing..
     353 : 556     found '0' weights, removing..
     354 : 556     found '0' weights, removing..
     355 : 556     found '0' weights, removing..
     356 : 556     found '0' weights, removing..
     357 : 556     found '0' weights, removing..
     358 : 556     found '0' weights, removing..
     359 : 556     found '0' weights, removing..
     360 : 556     found '0' weights, removing..
     361 : 556     found '0' weights, removing..
     362 : 556     found '0' weights, removing..
     363 : 556     found '0' weights, removing..
     364 : 556     found '0' weights, removing..
     365 : 556     found '0' weights, removing..
     366 : 556     found '0' weights, removing..
     367 : 556     found '0' weights, removing..
     368 : 556     found '0' weights, removing..
     369 : 556     found '0' weights, removing..
     370 : 556     found '0' weights, removing..
     371 : 556     found '0' weights, removing..
     372 : 556     found '0' weights, removing..
     373 : 556     found '0' weights, removing..
     374 : 556     found '0' weights, removing..
     375 : 556     found '0' weights, removing..
     376 : 556     found '0' weights, removing..
     377 : 556     found '0' weights, removing..
     378 : 556     found '0' weights, removing..
     379 : 556     found '0' weights, removing..
     380 : 556     found '0' weights, removing..
     381 : 556     found '0' weights, removing..
     382 : 556     found '0' weights, removing..
     383 : 556     found '0' weights, removing..
     384 : 556     found '0' weights, removing..
     385 : 556     found '0' weights, removing..
     386 : 556     found '0' weights, removing..
     387 : 556     found '0' weights, removing..
     388 : 556     found '0' weights, removing..
     389 : 556     found '0' weights, removing..
     390 : 556     found '0' weights, removing..
     391 : 556     found '0' weights, removing..
     392 : 556     found '0' weights, removing..
     393 : 556     found '0' weights, removing..
     394 : 556     found '0' weights, removing..
     395 : 556     found '0' weights, removing..
     396 : 556     found '0' weights, removing..
     397 : 556     found '0' weights, removing..
     398 : 556     found '0' weights, removing..
     399 : 556     found '0' weights, removing..
     400 : 556     found '0' weights, removing..
     401 : 556     found '0' weights, removing..
     402 : 556     found '0' weights, removing..
     403 : 556     found '0' weights, removing..
     404 : 556     found '0' weights, removing..
     405 : 556     found '0' weights, removing..
     406 : 556     found '0' weights, removing..
     407 : 556     found '0' weights, removing..
     408 : 556     found '0' weights, removing..
     409 : 556     found '0' weights, removing..
     410 : 556     found '0' weights, removing..
     411 : 556     found '0' weights, removing..
     412 : 556     found '0' weights, removing..
     413 : 556     found '0' weights, removing..
     414 : 556     found '0' weights, removing..
     415 : 556     found '0' weights, removing..
     416 : 556     found '0' weights, removing..
     417 : 556     found '0' weights, removing..
     418 : 556     found '0' weights, removing..
     419 : 556     found '0' weights, removing..
     420 : 556     found '0' weights, removing..
     421 : 556     found '0' weights, removing..
     422 : 556     found '0' weights, removing..
     423 : 556     found '0' weights, removing..
     424 : 556     found '0' weights, removing..
     425 : 556     found '0' weights, removing..
     426 : 556     found '0' weights, removing..
     427 : 556     found '0' weights, removing..
     428 : 556     found '0' weights, removing..
     429 : 556     found '0' weights, removing..
     430 : 556     found '0' weights, removing..
     431 : 556     found '0' weights, removing..
     432 : 556     found '0' weights, removing..
     433 : 556     found '0' weights, removing..
     434 : 556     found '0' weights, removing..
     435 : 556     found '0' weights, removing..
     436 : 556     found '0' weights, removing..
     437 : 556     found '0' weights, removing..
     438 : 556     found '0' weights, removing..
     439 : 556     found '0' weights, removing..
     440 : 556     found '0' weights, removing..
     441 : 556     found '0' weights, removing..
     442 : 556     found '0' weights, removing..
     443 : 556     found '0' weights, removing..
     444 : 556     found '0' weights, removing..
     445 : 556     found '0' weights, removing..
     446 : 556     found '0' weights, removing..
     447 : 556     found '0' weights, removing..
     448 : 556     found '0' weights, removing..
     449 : 556     found '0' weights, removing..
     450 : 556     found '0' weights, removing..
     451 : 556     found '0' weights, removing..
     452 : 556     found '0' weights, removing..
     453 : 556     found '0' weights, removing..
     454 : 556     found '0' weights, removing..
     455 : 556     found '0' weights, removing..
     456 : 556     found '0' weights, removing..
     457 : 556     found '0' weights, removing..
     458 : 556     found '0' weights, removing..
     459 : 556     found '0' weights, removing..
     460 : 556     found '0' weights, removing..
     461 : 556     found '0' weights, removing..
     462 : 556     found '0' weights, removing..
     463 : 556     found '0' weights, removing..
     464 : 556     found '0' weights, removing..
     465 : 556     found '0' weights, removing..
     466 : 556     found '0' weights, removing..
     467 : 556     found '0' weights, removing..
     468 : 556     found '0' weights, removing..
     469 : 556     found '0' weights, removing..
     470 : 556     found '0' weights, removing..
     471 : 556     found '0' weights, removing..
     472 : 556     found '0' weights, removing..
     473 : 556     found '0' weights, removing..
     474 : 556     found '0' weights, removing..
     475 : 556     found '0' weights, removing..
     476 : 556     found '0' weights, removing..
     477 : 556     found '0' weights, removing..
     478 : 556     found '0' weights, removing..
     479 : 556     found '0' weights, removing..
     480 : 556     found '0' weights, removing..
     481 : 556     found '0' weights, removing..
     482 : 556     found '0' weights, removing..
     483 : 556     found '0' weights, removing..
     484 : 556     found '0' weights, removing..
     485 : 556     found '0' weights, removing..
     486 : 556     found '0' weights, removing..
     487 : 556     found '0' weights, removing..
     488 : 556     found '0' weights, removing..
     489 : 556     found '0' weights, removing..
     490 : 556     found '0' weights, removing..
     491 : 556     found '0' weights, removing..
     492 : 556     found '0' weights, removing..
     493 : 556     found '0' weights, removing..
     494 : 556     found '0' weights, removing..
     495 : 556     found '0' weights, removing..
     496 : 556     found '0' weights, removing..
     497 : 556     found '0' weights, removing..
     498 : 556     found '0' weights, removing..
     499 : 556     found '0' weights, removing..
     500 : 556     found '0' weights, removing..
     501 : 556     found '0' weights, removing..
     502 : 556     found '0' weights, removing..
     503 : 556     found '0' weights, removing..
     504 : 556     found '0' weights, removing..
     505 : 556     found '0' weights, removing..
     506 : 556     found '0' weights, removing..
     507 : 556     found '0' weights, removing..
     508 : 556     found '0' weights, removing..
     509 : 556     found '0' weights, removing..
     510 : 556     found '0' weights, removing..
     511 : 556     found '0' weights, removing..
     512 : 556     found '0' weights, removing..
     513 : 556     found '0' weights, removing..
     514 : 556     found '0' weights, removing..
     515 : 556     found '0' weights, removing..
     516 : 556     found '0' weights, removing..
     517 : 556     found '0' weights, removing..
     518 : 556     found '0' weights, removing..
     519 : 556     found '0' weights, removing..
     520 : 556     found '0' weights, removing..
     521 : 556     found '0' weights, removing..
     522 : 556     found '0' weights, removing..
     523 : 556     found '0' weights, removing..
     524 : 556     found '0' weights, removing..
     525 : 556     found '0' weights, removing..
     526 : 556     found '0' weights, removing..
     527 : 556     found '0' weights, removing..
     528 : 556     found '0' weights, removing..
     529 : 556     found '0' weights, removing..
     530 : 556     found '0' weights, removing..
     531 : 556     found '0' weights, removing..
     532 : 556     found '0' weights, removing..
     533 : 556     found '0' weights, removing..
     534 : 556     found '0' weights, removing..
     535 : 556     found '0' weights, removing..
     536 : 556     found '0' weights, removing..
     537 : 556     found '0' weights, removing..
     538 : 556     found '0' weights, removing..
     539 : 556     found '0' weights, removing..
     540 : 556     found '0' weights, removing..
     541 : 556     found '0' weights, removing..
     542 : 556     found '0' weights, removing..
     543 : 556     found '0' weights, removing..
     544 : 556     found '0' weights, removing..
     545 : 556     found '0' weights, removing..
     546 : 556     found '0' weights, removing..
     547 : 556     found '0' weights, removing..
     548 : 556     found '0' weights, removing..
     549 : 556     found '0' weights, removing..
     550 : 556     found '0' weights, removing..
     551 : 556     found '0' weights, removing..
     552 : 556     found '0' weights, removing..
     553 : 556     found '0' weights, removing..
     554 : 556     found '0' weights, removing..
     555 : 556     found '0' weights, removing..
     556 : 556     found '0' weights, removing..
    done.

    running 'BFGS1000' model...
       1 : 556       2 : 556       3 : 556       4 : 556       5 : 556       6 : 556       7 : 556       8 : 556       9 : 556      10 : 556      11 : 556      12 : 556      13 : 556      14 : 556      15 : 556      16 : 556      17 : 556      18 : 556      19 : 556      20 : 556      21 : 556      22 : 556      23 : 556      24 : 556      25 : 556      26 : 556      27 : 556      28 : 556      29 : 556      30 : 556      31 : 556      32 : 556      33 : 556      34 : 556      35 : 556      36 : 556      37 : 556      38 : 556      39 : 556      40 : 556      41 : 556      42 : 556      43 : 556      44 : 556      45 : 556      46 : 556      47 : 556      48 : 556      49 : 556      50 : 556      51 : 556      52 : 556      53 : 556      54 : 556      55 : 556      56 : 556      57 : 556      58 : 556      59 : 556      60 : 556      61 : 556      62 : 556      63 : 556      64 : 556      65 : 556      66 : 556      67 : 556      68 : 556      69 : 556      70 : 556      71 : 556      72 : 556      73 : 556      74 : 556      75 : 556      76 : 556      77 : 556      78 : 556      79 : 556      80 : 556      81 : 556      82 : 556      83 : 556      84 : 556      85 : 556      86 : 556      87 : 556      88 : 556      89 : 556      90 : 556      91 : 556      92 : 556      93 : 556      94 : 556      95 : 556      96 : 556      97 : 556      98 : 556      99 : 556     100 : 556     101 : 556     102 : 556     103 : 556     104 : 556     105 : 556     106 : 556     107 : 556     108 : 556     109 : 556     110 : 556     111 : 556     112 : 556     113 : 556     114 : 556     115 : 556     116 : 556     117 : 556     118 : 556     119 : 556     120 : 556     121 : 556     122 : 556     123 : 556     124 : 556     125 : 556     126 : 556     127 : 556     128 : 556     129 : 556     130 : 556     131 : 556     132 : 556     133 : 556     134 : 556     135 : 556     136 : 556     137 : 556     138 : 556     139 : 556     140 : 556     141 : 556     142 : 556     143 : 556     144 : 556     145 : 556     146 : 556     147 : 556     148 : 556     149 : 556     150 : 556     151 : 556     152 : 556     153 : 556     154 : 556     155 : 556     156 : 556     157 : 556     158 : 556     159 : 556     160 : 556     161 : 556     162 : 556     163 : 556     164 : 556     165 : 556     166 : 556     167 : 556     168 : 556     169 : 556     170 : 556     171 : 556     172 : 556     173 : 556     174 : 556     175 : 556     176 : 556     177 : 556     178 : 556     179 : 556     180 : 556     181 : 556     182 : 556     183 : 556     184 : 556     185 : 556     186 : 556     187 : 556     188 : 556     189 : 556     190 : 556     191 : 556     192 : 556     193 : 556     194 : 556     195 : 556     196 : 556     197 : 556     198 : 556     199 : 556     200 : 556     201 : 556     202 : 556     203 : 556     204 : 556     205 : 556     206 : 556     207 : 556     208 : 556     209 : 556     210 : 556     211 : 556     212 : 556     213 : 556     214 : 556     215 : 556     216 : 556     217 : 556     218 : 556     219 : 556     220 : 556     221 : 556     222 : 556     223 : 556     224 : 556     225 : 556     226 : 556     227 : 556     228 : 556     229 : 556     230 : 556     231 : 556     232 : 556     233 : 556     234 : 556     235 : 556     236 : 556     237 : 556     238 : 556     239 : 556     240 : 556     241 : 556     242 : 556     243 : 556     244 : 556     245 : 556     246 : 556     247 : 556     248 : 556     249 : 556     250 : 556     251 : 556     252 : 556     253 : 556     254 : 556     255 : 556     256 : 556     257 : 556     258 : 556     259 : 556     260 : 556     261 : 556     262 : 556     263 : 556     264 : 556     265 : 556     266 : 556     267 : 556     268 : 556     269 : 556     270 : 556     271 : 556     272 : 556     273 : 556     274 : 556     275 : 556     276 : 556     277 : 556     278 : 556     279 : 556     280 : 556     281 : 556     282 : 556     283 : 556     284 : 556     285 : 556     286 : 556     287 : 556     288 : 556     289 : 556     290 : 556     291 : 556     292 : 556     293 : 556     294 : 556     295 : 556     296 : 556     297 : 556     298 : 556     299 : 556     300 : 556     301 : 556     302 : 556     303 : 556     304 : 556     305 : 556     306 : 556     307 : 556     308 : 556     309 : 556     310 : 556     311 : 556     312 : 556     313 : 556     314 : 556     315 : 556     316 : 556     317 : 556     318 : 556     319 : 556     320 : 556     321 : 556     322 : 556     323 : 556     324 : 556     325 : 556     326 : 556     327 : 556     328 : 556     329 : 556     330 : 556     331 : 556     332 : 556     333 : 556     334 : 556     335 : 556     336 : 556     337 : 556     338 : 556     339 : 556     340 : 556     341 : 556     342 : 556     343 : 556     344 : 556     345 : 556     346 : 556     347 : 556     348 : 556     349 : 556     350 : 556     351 : 556     352 : 556     353 : 556     354 : 556     355 : 556     356 : 556     357 : 556     358 : 556     359 : 556     360 : 556     361 : 556     362 : 556     363 : 556     364 : 556     365 : 556     366 : 556     367 : 556     368 : 556     369 : 556     370 : 556     371 : 556     372 : 556     373 : 556     374 : 556     375 : 556     376 : 556     377 : 556     378 : 556     379 : 556     380 : 556     381 : 556     382 : 556     383 : 556     384 : 556     385 : 556     386 : 556     387 : 556     388 : 556     389 : 556     390 : 556     391 : 556     392 : 556     393 : 556     394 : 556     395 : 556     396 : 556     397 : 556     398 : 556     399 : 556     400 : 556     401 : 556     402 : 556     403 : 556     404 : 556     405 : 556     406 : 556     407 : 556     408 : 556     409 : 556     410 : 556     411 : 556     412 : 556     413 : 556     414 : 556     415 : 556     416 : 556     417 : 556     418 : 556     419 : 556     420 : 556     421 : 556     422 : 556     423 : 556     424 : 556     425 : 556     426 : 556     427 : 556     428 : 556     429 : 556     430 : 556     431 : 556     432 : 556     433 : 556     434 : 556     435 : 556     436 : 556     437 : 556     438 : 556     439 : 556     440 : 556     441 : 556     442 : 556     443 : 556     444 : 556     445 : 556     446 : 556     447 : 556     448 : 556     449 : 556     450 : 556     451 : 556     452 : 556     453 : 556     454 : 556     455 : 556     456 : 556     457 : 556     458 : 556     459 : 556     460 : 556     461 : 556     462 : 556     463 : 556     464 : 556     465 : 556     466 : 556     467 : 556     468 : 556     469 : 556     470 : 556     471 : 556     472 : 556     473 : 556     474 : 556     475 : 556     476 : 556     477 : 556     478 : 556     479 : 556     480 : 556     481 : 556     482 : 556     483 : 556     484 : 556     485 : 556     486 : 556     487 : 556     488 : 556     489 : 556     490 : 556     491 : 556     492 : 556     493 : 556     494 : 556     495 : 556     496 : 556     497 : 556     498 : 556     499 : 556     500 : 556     501 : 556     502 : 556     503 : 556     504 : 556     505 : 556     506 : 556     507 : 556     508 : 556     509 : 556     510 : 556     511 : 556     512 : 556     513 : 556     514 : 556     515 : 556     516 : 556     517 : 556     518 : 556     519 : 556     520 : 556     521 : 556     522 : 556     523 : 556     524 : 556     525 : 556     526 : 556     527 : 556     528 : 556     529 : 556     530 : 556     531 : 556     532 : 556     533 : 556     534 : 556     535 : 556     536 : 556     537 : 556     538 : 556     539 : 556     540 : 556     541 : 556     542 : 556     543 : 556     544 : 556     545 : 556     546 : 556     547 : 556     548 : 556     549 : 556     550 : 556     551 : 556     552 : 556     553 : 556     554 : 556     555 : 556     556 : 556    done.

    running 'LSHEP' model...
       1 : 556       2 : 556       3 : 556       4 : 556       5 : 556       6 : 556       7 : 556       8 : 556       9 : 556      10 : 556      11 : 556      12 : 556      13 : 556      14 : 556      15 : 556      16 : 556      17 : 556      18 : 556      19 : 556      20 : 556      21 : 556      22 : 556      23 : 556      24 : 556      25 : 556      26 : 556      27 : 556      28 : 556      29 : 556      30 : 556      31 : 556      32 : 556      33 : 556      34 : 556      35 : 556      36 : 556      37 : 556      38 : 556      39 : 556      40 : 556      41 : 556      42 : 556      43 : 556      44 : 556      45 : 556      46 : 556      47 : 556      48 : 556      49 : 556      50 : 556      51 : 556      52 : 556      53 : 556      54 : 556      55 : 556      56 : 556      57 : 556      58 : 556      59 : 556      60 : 556      61 : 556      62 : 556      63 : 556      64 : 556      65 : 556      66 : 556      67 : 556      68 : 556      69 : 556      70 : 556      71 : 556      72 : 556      73 : 556      74 : 556      75 : 556      76 : 556      77 : 556      78 : 556      79 : 556      80 : 556      81 : 556      82 : 556      83 : 556      84 : 556      85 : 556      86 : 556      87 : 556      88 : 556      89 : 556      90 : 556      91 : 556      92 : 556      93 : 556      94 : 556      95 : 556      96 : 556      97 : 556      98 : 556      99 : 556     100 : 556     101 : 556     102 : 556     103 : 556     104 : 556     105 : 556     106 : 556     107 : 556     108 : 556     109 : 556     110 : 556     111 : 556     112 : 556     113 : 556     114 : 556     115 : 556     116 : 556     117 : 556     118 : 556     119 : 556     120 : 556     121 : 556     122 : 556     123 : 556     124 : 556     125 : 556     126 : 556     127 : 556     128 : 556     129 : 556     130 : 556     131 : 556     132 : 556     133 : 556     134 : 556     135 : 556     136 : 556     137 : 556     138 : 556     139 : 556     140 : 556     141 : 556     142 : 556     143 : 556     144 : 556     145 : 556     146 : 556     147 : 556     148 : 556     149 : 556     150 : 556     151 : 556     152 : 556     153 : 556     154 : 556     155 : 556     156 : 556     157 : 556     158 : 556     159 : 556     160 : 556     161 : 556     162 : 556     163 : 556     164 : 556     165 : 556     166 : 556     167 : 556     168 : 556     169 : 556     170 : 556     171 : 556     172 : 556     173 : 556     174 : 556     175 : 556     176 : 556     177 : 556     178 : 556     179 : 556     180 : 556     181 : 556     182 : 556     183 : 556     184 : 556     185 : 556     186 : 556     187 : 556     188 : 556     189 : 556     190 : 556     191 : 556     192 : 556     193 : 556     194 : 556     195 : 556     196 : 556     197 : 556     198 : 556     199 : 556     200 : 556     201 : 556     202 : 556     203 : 556     204 : 556     205 : 556     206 : 556     207 : 556     208 : 556     209 : 556     210 : 556     211 : 556     212 : 556     213 : 556     214 : 556     215 : 556     216 : 556     217 : 556     218 : 556     219 : 556     220 : 556     221 : 556     222 : 556     223 : 556     224 : 556     225 : 556     226 : 556     227 : 556     228 : 556     229 : 556     230 : 556     231 : 556     232 : 556     233 : 556     234 : 556     235 : 556     236 : 556     237 : 556     238 : 556     239 : 556     240 : 556     241 : 556     242 : 556     243 : 556     244 : 556     245 : 556     246 : 556     247 : 556     248 : 556     249 : 556     250 : 556     251 : 556     252 : 556     253 : 556     254 : 556     255 : 556     256 : 556     257 : 556     258 : 556     259 : 556     260 : 556     261 : 556     262 : 556     263 : 556     264 : 556     265 : 556     266 : 556     267 : 556     268 : 556     269 : 556     270 : 556     271 : 556     272 : 556     273 : 556     274 : 556     275 : 556     276 : 556     277 : 556     278 : 556     279 : 556     280 : 556     281 : 556     282 : 556     283 : 556     284 : 556     285 : 556     286 : 556     287 : 556     288 : 556     289 : 556     290 : 556     291 : 556     292 : 556     293 : 556     294 : 556     295 : 556     296 : 556     297 : 556     298 : 556     299 : 556     300 : 556     301 : 556     302 : 556     303 : 556     304 : 556     305 : 556     306 : 556     307 : 556     308 : 556     309 : 556     310 : 556     311 : 556     312 : 556     313 : 556     314 : 556     315 : 556     316 : 556     317 : 556     318 : 556     319 : 556     320 : 556     321 : 556     322 : 556     323 : 556     324 : 556     325 : 556     326 : 556     327 : 556     328 : 556     329 : 556     330 : 556     331 : 556     332 : 556     333 : 556     334 : 556     335 : 556     336 : 556     337 : 556     338 : 556     339 : 556     340 : 556     341 : 556     342 : 556     343 : 556     344 : 556     345 : 556     346 : 556     347 : 556     348 : 556     349 : 556     350 : 556     351 : 556     352 : 556     353 : 556     354 : 556     355 : 556     356 : 556     357 : 556     358 : 556     359 : 556     360 : 556     361 : 556     362 : 556     363 : 556     364 : 556     365 : 556     366 : 556     367 : 556     368 : 556     369 : 556     370 : 556     371 : 556     372 : 556     373 : 556     374 : 556     375 : 556     376 : 556     377 : 556     378 : 556     379 : 556     380 : 556     381 : 556     382 : 556     383 : 556     384 : 556     385 : 556     386 : 556     387 : 556     388 : 556     389 : 556     390 : 556     391 : 556     392 : 556     393 : 556     394 : 556     395 : 556     396 : 556     397 : 556     398 : 556     399 : 556     400 : 556     401 : 556     402 : 556     403 : 556     404 : 556     405 : 556     406 : 556     407 : 556     408 : 556     409 : 556     410 : 556     411 : 556     412 : 556     413 : 556     414 : 556     415 : 556     416 : 556     417 : 556     418 : 556     419 : 556     420 : 556     421 : 556     422 : 556     423 : 556     424 : 556     425 : 556     426 : 556     427 : 556     428 : 556     429 : 556     430 : 556     431 : 556     432 : 556     433 : 556     434 : 556     435 : 556     436 : 556     437 : 556     438 : 556     439 : 556     440 : 556     441 : 556     442 : 556     443 : 556     444 : 556     445 : 556     446 : 556     447 : 556     448 : 556     449 : 556     450 : 556     451 : 556     452 : 556     453 : 556     454 : 556     455 : 556     456 : 556     457 : 556     458 : 556     459 : 556     460 : 556     461 : 556     462 : 556     463 : 556     464 : 556     465 : 556     466 : 556     467 : 556     468 : 556     469 : 556     470 : 556     471 : 556     472 : 556     473 : 556     474 : 556     475 : 556     476 : 556     477 : 556     478 : 556     479 : 556     480 : 556     481 : 556     482 : 556     483 : 556     484 : 556     485 : 556     486 : 556     487 : 556     488 : 556     489 : 556     490 : 556     491 : 556     492 : 556     493 : 556     494 : 556     495 : 556     496 : 556     497 : 556     498 : 556     499 : 556     500 : 556     501 : 556     502 : 556     503 : 556     504 : 556     505 : 556     506 : 556     507 : 556     508 : 556     509 : 556     510 : 556     511 : 556     512 : 556     513 : 556     514 : 556     515 : 556     516 : 556     517 : 556     518 : 556     519 : 556     520 : 556     521 : 556     522 : 556     523 : 556     524 : 556     525 : 556     526 : 556     527 : 556     528 : 556     529 : 556     530 : 556     531 : 556     532 : 556     533 : 556     534 : 556     535 : 556     536 : 556     537 : 556     538 : 556     539 : 556     540 : 556     541 : 556     542 : 556     543 : 556     544 : 556     545 : 556     546 : 556     547 : 556     548 : 556     549 : 556     550 : 556     551 : 556     552 : 556     553 : 556     554 : 556     555 : 556     556 : 556    done.

    running 'SVR' model...
